varL,varI1,varI2,varN1,varN2,varF1,varF2,varF3,varF4,varO1,varC1
TRUE,2,2,-0.130829478,0.9,no,hi,c,cindy,5,0.9
FALSE,3,5,-0.677799382,0.6,yes,lo,a,marcia,1,0.6
TRUE,5,1,0.143579091,0.1,yes,med,b,marcia,3,0.1
FALSE,3,4,-999,1,no,lo,a,marcia,1,1
TRUE,999,5,-0.18459689,0,yes,med,c,greg,3,0
FALSE,4,5,-999,0.4,no,hi,a,bobby,5,0.4
FALSE,2,2,0.134856711,0.6,yes,hi,c,cindy,5,0.6
FALSE,5,5,0.135013435,0.4,no,lo,c,cindy,1,0.4
TRUE,5,4,0.800499362,0,yes,med,b,marcia,3,0
FALSE,3,2,-0.579776675,0.9,yes,hi,f,peter,5,0.9
TRUE,5,4,0.96888487,0.8,no,med,c,greg,3,0.8
TRUE,2,1,-0.284000945,0.9,yes,lo,a,peter,1,0.9
FALSE,1,4,0.361908638,0.3,yes,med,a,greg,3,0.3
FALSE,3,1,-0.364665095,0.9,yes,hi,a,marcia,5,0.9
FALSE,3,3,-0.564697216,0.9,yes,med,f,bobby,3,0.9
FALSE,4,1,0.103515807,0.9,yes,hi,a,peter,5,0.9
FALSE,4,4,1.864431642,0.8,yes,hi,a,peter,5,0.8
TRUE,3,2,-1.410433658,0.9,yes,lo,c,cindy,1,0.9
TRUE,1,3,0.188132137,0.2,yes,med,f,greg,3,0.2
TRUE,3,5,-1.164885191,1,yes,med,d,bobby,3,1
TRUE,2,5,1.000978045,0.5,no,med,f,greg,3,0.5
FALSE,2,5,0.878288847,0.2,no,med,d,peter,3,0.2
FALSE,999,5,-1.454238417,0.4,yes,hi,c,peter,5,0.4
FALSE,2,4,-0.824672707,0.1,yes,med,a,marcia,3,0.1
TRUE,5,4,-1.968431423,1,yes,med,a,marcia,3,1
FALSE,6,3,1.169164327,0.1,no,lo,d,marcia,1,0.1
TRUE,4,2,-0.591493123,0.1,yes,lo,f,greg,1,0.1
TRUE,5,1,-1.233139013,0.6,yes,hi,b,bobby,5,0.6
TRUE,6,5,-0.936956888,0.4,no,hi,f,cindy,5,0.4
TRUE,2,2,0.558447103,0.3,no,med,b,bobby,3,0.3
FALSE,7,2,-0.330967513,0.8,yes,lo,b,cindy,1,0.8
TRUE,4,5,-0.299039052,0.1,yes,med,d,bobby,3,0.1
TRUE,3,1,0.058654066,0.1,yes,hi,d,marcia,5,0.1
FALSE,3,1,-0.250594232,0.9,yes,lo,b,peter,1,0.9
FALSE,2,2,-0.623400055,0.6,no,lo,d,greg,1,0.6
FALSE,1,5,-0.019808245,0.8,no,hi,c,cindy,5,0.8
TRUE,0,3,1.001174909,0.3,no,lo,b,marcia,1,0.3
TRUE,0,3,-1.426704026,0,yes,lo,b,bobby,1,0
TRUE,1,3,0.802386271,0.3,no,hi,f,greg,5,0.3
TRUE,5,2,0.519053206,0.4,no,med,b,marcia,3,0.4
TRUE,2,2,0.387111893,0.4,yes,med,b,marcia,3,0.4
FALSE,1,4,0.957083387,0.7,yes,hi,f,peter,5,0.7
FALSE,4,3,0.214228771,0.1,yes,med,a,greg,3,0.1
TRUE,5,3,-0.808475773,0,yes,med,d,bobby,3,0
FALSE,4,4,0.677544933,0.5,yes,hi,c,cindy,5,0.5
FALSE,2,1,-1.012404009,0.9,yes,hi,c,marcia,5,0.9
TRUE,2,4,0.05621287,1,yes,lo,c,marcia,1,1
TRUE,2,2,2.211070342,0.3,no,hi,c,marcia,5,0.3
TRUE,1,4,-0.929532592,0.9,yes,lo,f,cindy,1,0.9
TRUE,4,1,0.048443935,0.4,no,med,c,greg,3,0.4
TRUE,0,4,-1.687185518,0,no,lo,d,bobby,1,0
FALSE,2,2,-1.342759743,0.7,yes,hi,a,peter,5,0.7
TRUE,7,1,-999,0.8,no,hi,b,greg,5,0.8
FALSE,3,4,-0.723862179,0.8,no,hi,b,bobby,5,0.8
TRUE,3,4,1.023711995,1,yes,med,c,greg,3,1
FALSE,5,2,-0.876259492,0.8,no,med,d,marcia,3,0.8
FALSE,4,5,1.078624708,0.4,yes,lo,d,bobby,1,0.4
TRUE,2,3,-0.099098214,1,no,hi,d,marcia,5,1
TRUE,4,5,-1.352854003,0.2,no,lo,b,bobby,1,0.2
FALSE,1,3,1.77355086,0.9,yes,med,a,bobby,3,0.9
TRUE,0,1,-0.648028186,0.4,no,hi,f,marcia,5,0.4
TRUE,1,5,-0.049568626,0.9,yes,med,b,greg,3,0.9
FALSE,2,5,-0.276419084,0.3,yes,lo,a,bobby,1,0.3
TRUE,1,5,0.08843693,0.9,yes,lo,b,cindy,1,0.9
TRUE,3,1,-0.250544375,0.2,no,med,f,greg,3,0.2
TRUE,4,3,0.520479078,0.2,no,lo,c,bobby,1,0.2
FALSE,3,3,-0.229649531,0.1,no,hi,f,marcia,5,0.1
TRUE,5,3,0.813548884,0.8,no,hi,d,bobby,5,0.8
FALSE,1,3,0.410828885,0.1,no,med,f,peter,3,0.1
FALSE,2,2,-0.939276462,0.7,yes,lo,b,cindy,1,0.7
FALSE,1,1,-0.93301278,0.1,no,hi,a,bobby,5,0.1
